Prov/Terr,FED ID,Federal Electoral Districts_x,Total,Total Income,Net Income,Taxable Income,Income per Resident,Province,Federal Electoral Districts_y,Population,Electors,Polling Stations,Valid Ballots,Percentage of Valid Ballots,Rejected Ballots,Percentage of Rejected Ballots,Total Ballots Cast,Percentage of Voter Turnout,Party Won
10,10001.0,Avalon,72030,3425814000.0,3168392000.0,3060218000.0,47560.932944606415,Newfoundland and Labrador,Avalon,81540.0,68487.0,220.0,42086.0,99.6,162.0,0.4,42248.0,61.7,Liberal
10,10002.0,Bonavista--Burin--Trinity,64920,2453784000.0,2303218000.0,2185134000.0,37797.04251386321,Newfoundland and Labrador,Bonavista--Burin--Trinity,76704.0,62462.0,260.0,35092.0,99.5,173.0,0.5,35265.0,56.5,Liberal
10,10003.0,Coast of Bays--Central--Notre Dame,65130,2458068000.0,2286474000.0,2173178000.0,37740.948871487795,Newfoundland and Labrador,Coast of Bays--Central--Notre Dame,78092.0,64226.0,233.0,35448.0,99.6,145.0,0.4,35593.0,55.4,Liberal
10,10004.0,Labrador,20830,1169248000.0,1089412000.0,992898000.0,56132.885261641866,Newfoundland and Labrador,Labrador,26728.0,20045.0,84.0,12373.0,99.6,53.0,0.4,12426.0,62.0,Liberal
10,10005.0,Long Range Mountains,77250,2914423000.0,2714495000.0,2579982000.0,37727.15857605178,Newfoundland and Labrador,Long Range Mountains,87592.0,71918.0,253.0,41824.0,99.7,108.0,0.3,41932.0,58.3,Liberal
10,10006.0,St. John's East,66670,3668269000.0,3345338000.0,3268761000.0,55021.28393580321,Newfoundland and Labrador,St. John's East,81936.0,66304.0,186.0,44880.0,99.8,111.0,0.2,44991.0,67.9,Liberal
10,10007.0,St. John's South--Mount Pearl,66270,3086318000.0,2836073000.0,2739070000.0,46571.87264222121,Newfoundland and Labrador,St. John's South--Mount Pearl,81944.0,67596.0,185.0,44801.0,99.7,133.0,0.3,44934.0,66.5,Liberal
TOTAL,,,433100,19175924000.0,17743402000.0,16999241000.0,44275.973216347265,,,,,,,,,,,,
11,11001.0,Cardigan,29970,1237610000.0,1140059000.0,1103647000.0,41294.961628294965,Prince Edward Island,Cardigan,36005.0,28889.0,90.0,22485.0,99.6,96.0,0.4,22581.0,78.2,Liberal
11,11002.0,Charlottetown,29650,1192487000.0,1098089000.0,1060050000.0,40218.78583473861,Prince Edward Island,Charlottetown,34562.0,28129.0,82.0,21165.0,99.5,99.0,0.5,21264.0,75.6,Liberal
11,11003.0,Egmont,29310,1079972000.0,1003318000.0,959122000.0,36846.53701808256,Prince Edward Island,Egmont,34598.0,27858.0,86.0,21362.0,99.6,87.0,0.4,21449.0,77.0,Liberal
11,11004.0,Malpeque,28880,1194581000.0,1098945000.0,1059173000.0,41363.608033241,Prince Edward Island,Malpeque,35039.0,28629.0,81.0,22472.0,99.5,102.0,0.5,22574.0,78.9,Liberal
TOTAL,,,117810,4704650000.0,4340412000.0,4181993000.0,39934.2161106867,,,,,,,,,,,,
12,12001.0,Cape Breton--Canso,59950,2234171000.0,2074721000.0,1980399000.0,37267.23936613845,Nova Scotia,Cape Breton--Canso,75247.0,60785.0,218.0,43237.0,99.4,274.0,0.6,43511.0,71.6,Liberal
12,12002.0,Central Nova,60040,2370409000.0,2190341000.0,2106315000.0,39480.49633577615,Nova Scotia,Central Nova,74597.0,60594.0,224.0,44263.0,99.5,233.0,0.5,44496.0,73.4,Liberal
12,12003.0,Cumberland--Colchester,66070,2418184000.0,2242671000.0,2156801000.0,36600.33298017254,Nova Scotia,Cumberland--Colchester,82321.0,65461.0,218.0,46332.0,99.6,178.0,0.4,46510.0,71.0,Liberal
12,12004.0,Dartmouth--Cole Harbour,74670,3360261000.0,3056811000.0,2990209000.0,45001.48654077943,Nova Scotia,Dartmouth--Cole Harbour,91212.0,73710.0,200.0,52270.0,99.6,201.0,0.4,52471.0,71.2,Liberal
12,12005.0,Halifax,72440,3582762000.0,3290294000.0,3209508000.0,49458.33793484263,Nova Scotia,Halifax,92643.0,73379.0,208.0,53032.0,99.5,259.0,0.5,53291.0,72.6,Liberal
12,12006.0,Halifax West,75220,3719510000.0,3389142000.0,3331581000.0,49448.4179739431,Nova Scotia,Halifax West,87275.0,70515.0,238.0,50079.0,99.6,181.0,0.4,50260.0,71.3,Liberal
12,12007.0,Kings--Hants,67220,2632211000.0,2429195000.0,2353692000.0,39158.1523356144,Nova Scotia,Kings--Hants,83306.0,67213.0,218.0,46686.0,99.6,202.0,0.4,46888.0,69.8,Liberal
12,12008.0,Sackville--Preston--Chezzetcook,69410,3231041000.0,2949533000.0,2896662000.0,46550.07923930269,Nova Scotia,Sackville--Preston--Chezzetcook,85583.0,68040.0,196.0,48301.0,99.6,180.0,0.4,48481.0,71.3,Liberal
12,12009.0,South Shore--St. Margarets,78020,3192345000.0,2938695000.0,2823590000.0,40917.00845936939,Nova Scotia,South Shore--St. Margarets,92561.0,76181.0,253.0,52775.0,99.6,226.0,0.4,53001.0,69.6,Liberal
12,12010.0,Sydney--Victoria,60190,2074518000.0,1928247000.0,1829330000.0,34466.15716896494,Nova Scotia,Sydney--Victoria,73328.0,59994.0,202.0,40974.0,99.4,236.0,0.6,41210.0,68.7,Liberal
12,12011.0,West Nova,70150,2465920000.0,2288974000.0,2183204000.0,35152.102637205986,Nova Scotia,West Nova,83654.0,67059.0,227.0,45679.0,99.4,271.0,0.6,45950.0,68.5,Liberal
