FED Id,FED Name,Province Id,Privince Name,x,y
11001,Cardigan,11,Prince Edward Island,8399527.40714423,8399527.40714423
11002,Charlottetown,11,Prince Edward Island,8364288.07428422,8364288.07428422
24056,Pierrefonds--Dollard,24,Quebec,7610137.74999943,7610137.74999943
24057,Pontiac,24,Quebec,7366278.35571458,7366278.35571458
24058,Portneuf--Jacques-Cartier,24,Quebec,7705939.49714204,7705939.49714204
24004,Alfred-Pellan,24,Quebec,7620626.50428444,7620626.50428444
24005,Argenteuil--La Petite-Nation,24,Quebec,7514992.79142700,7514992.79142700
24006,Avignon--La Mitis--Matane--Matapédia,24,Quebec,7982965.78999958,7982965.78999958
24007,Beauce,24,Quebec,7819568.37714191,7819568.37714191
24009,Bécancour--Nicolet--Saurel,24,Quebec,7687430.89428446,7687430.89428446
24010,Bellechasse--Les Etchemins--Lévis,24,Quebec,7810976.75285694,7810976.75285694
24011,Beloeil--Chambly,24,Quebec,7659133.16999941,7659133.16999941
24012,Berthier--Maskinongé,24,Quebec,7636865.97285699,7636865.97285699
24013,Thérèse-De Blainville,24,Quebec,7605829.39428445,7605829.39428445
24014,Pierre-Boucher--Les Patriotes--Verchères,24,Quebec,7647924.43999943,7647924.43999943
24024,Dorval--Lachine--LaSalle,24,Quebec,7622837.10142693,7622837.10142693
24028,Hochelaga,24,Quebec,7631331.83856943,7631331.83856943
24015,Bourassa,24,Quebec,7623719.94571443,7623719.94571443
24008,Beauport--Limoilou,24,Quebec,7761902.49571449,7761902.49571449
24016,Brome--Missisquoi,24,Quebec,7709286.76428435,7709286.76428435
24018,Rimouski-Neigette--Témiscouata--Les Basques,24,Quebec,7896419.84285708,7896419.84285708
24019,Charlesbourg--Haute-Saint-Charles,24,Quebec,7750054.97999950,7750054.97999950
24020,Beauport--Côte-de-Beaupré--Île d’Orléans--Charlevoix,24,Quebec,7748790.17428711,7748790.17428711
24021,Châteauguay--Lacolle,24,Quebec,7637333.04571440,7637333.04571440
24022,Chicoutimi--Le Fjord,24,Quebec,7756569.24856964,7756569.24856964
24023,Compton--Stanstead,24,Quebec,7783786.13142684,7783786.13142684
24025,Drummond,24,Quebec,7703090.19714192,7703090.19714192
24026,Gaspésie--Les Îles-de-la-Madeleine,24,Quebec,8079718.15428711,8079718.15428711
24027,Gatineau,24,Quebec,7473793.18999949,7473793.18999949
10001,Avalon,10,Newfoundland and Labrador,8961793.55571415,8961793.55571415
10002,Bonavista--Burin--Trinity,10,Newfoundland and Labrador,8851658.39856943,8851658.39856943
10003,Coast of Bays--Central--Notre Dame,10,Newfoundland and Labrador,8712277.22285699,8712277.22285699
10004,Labrador,10,Newfoundland and Labrador,8088833.50285517,8088833.50285517
10005,Long Range Mountains,10,Newfoundland and Labrador,8609898.21571207,8609898.21571207
10006,St. John's East,10,Newfoundland and Labrador,8963937.03571425,8963937.03571425
10007,St. John's South--Mount Pearl,10,Newfoundland and Labrador,8982290.56714168,8982290.56714168
11003,Egmont,11,Prince Edward Island,8285259.46856928,8285259.46856928
11004,Malpeque,11,Prince Edward Island,8340764.36857173,8340764.36857173
12001,Cape Breton--Canso,12,Nova Scotia,8549897.85999909,8549897.85999909
12002,Central Nova,12,Nova Scotia,8449678.92714160,8449678.92714160
12003,Cumberland--Colchester,12,Nova Scotia,8359803.29856911,8359803.29856911
12004,Dartmouth--Cole Harbour,12,Nova Scotia,8412741.00571151,8412741.00571151
12005,Halifax,12,Nova Scotia,8706029.70285629,8706029.70285629
12006,Halifax West,12,Nova Scotia,8396498.80999902,8396498.80999902
