FED Id,FED Name,Province Id,Privince Name,Latitude,Longitude
11001,Cardigan,11,Prince Edward Island,46.25141338,-62.65243543
11002,Charlottetown,11,Prince Edward Island,46.26798732,-63.14387040
24056,Pierrefonds--Dollard,24,Quebec,45.49192544,-73.85540607
24057,Pontiac,24,Quebec,46.76013897,-76.59450310
24058,Portneuf--Jacques-Cartier,24,Quebec,47.13700443,-71.83650586
24004,Alfred-Pellan,24,Quebec,45.64430520,-73.65393571
24005,Argenteuil--La Petite-Nation,24,Quebec,45.79637810,-74.98318593
24006,Avignon--La Mitis--Matane--Matapédia,24,Quebec,48.47027070,-67.19033044
24007,Beauce,24,Quebec,46.15953580,-70.76188516
24009,Bécancour--Nicolet--Saurel,24,Quebec,46.18241861,-72.53121171
24010,Bellechasse--Les Etchemins--Lévis,24,Quebec,46.58870013,-70.66458004
24011,Beloeil--Chambly,24,Quebec,45.49577718,-73.20970758
24012,Berthier--Maskinongé,24,Quebec,46.33613940,-73.14135408
24013,Thérèse-De Blainville,24,Quebec,45.67498147,-73.83617097
24014,Pierre-Boucher--Les Patriotes--Verchères,24,Quebec,45.75159937,-73.24769377
24024,Dorval--Lachine--LaSalle,24,Quebec,45.44319479,-73.70899569
24028,Hochelaga,24,Quebec,45.56320453,-73.54702999
24015,Bourassa,24,Quebec,45.59934700,-73.63205112
24008,Beauport--Limoilou,24,Quebec,46.85711551,-71.20326519
24016,Brome--Missisquoi,24,Quebec,45.21054932,-72.67467620
24018,Rimouski-Neigette--Témiscouata--Les Basques,24,Quebec,47.90732057,-68.76942790
24019,Charlesbourg--Haute-Saint-Charles,24,Quebec,46.90810863,-71.34083766
24020,Beauport--Côte-de-Beaupré--Île d’Orléans--Charlevoix,24,Quebec,47.62457937,-71.00328077
24021,Châteauguay--Lacolle,24,Quebec,45.20623176,-73.61811858
24022,Chicoutimi--Le Fjord,24,Quebec,48.16875578,-70.61563810
24023,Compton--Stanstead,24,Quebec,45.35332638,-71.62862973
24025,Drummond,24,Quebec,45.85753051,-72.46843064
24026,Gaspésie--Les Îles-de-la-Madeleine,24,Quebec,48.68999443,-65.62875091
24027,Gatineau,24,Quebec,45.51700315,-75.62864416
10001,Avalon,10,Newfoundland and Labrador,47.18737602,-53.39094359
10002,Bonavista--Burin--Trinity,10,Newfoundland and Labrador,48.12440450,-54.21021499
10003,Coast of Bays--Central--Notre Dame,10,Newfoundland and Labrador,48.93000186,-55.66732403
10004,Labrador,10,Newfoundland and Labrador,54.89083405,-60.63058146
10005,Long Range Mountains,10,Newfoundland and Labrador,49.44705082,-56.83166772
10006,St. John's East,10,Newfoundland and Labrador,47.70761683,-52.82119147
10007,St. John's South--Mount Pearl,10,Newfoundland and Labrador,47.44194364,-52.80119494
11003,Egmont,11,Prince Edward Island,46.70073442,-63.97350870
11004,Malpeque,11,Prince Edward Island,46.29889526,-63.45739909
12001,Cape Breton--Canso,12,Nova Scotia,45.74224179,-60.87308391
